dataset,out_prefix,bold,confounds,atlas,brain_mask,tr
ABIDE2,ABIDEII-UCD_1_sub-30017_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30017/ses-1/func/sub-30017_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30017/ses-1/func/sub-30017_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30017/ses-1/func/sub-30017_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30018_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30018/ses-1/func/sub-30018_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30018/ses-1/func/sub-30018_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30018/ses-1/func/sub-30018_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30019_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30019/ses-1/func/sub-30019_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30019/ses-1/func/sub-30019_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30019/ses-1/func/sub-30019_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30021_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30021/ses-1/func/sub-30021_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30021/ses-1/func/sub-30021_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30021/ses-1/func/sub-30021_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30022_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30022/ses-1/func/sub-30022_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30022/ses-1/func/sub-30022_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30022/ses-1/func/sub-30022_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30023_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30023/ses-1/func/sub-30023_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30023/ses-1/func/sub-30023_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30023/ses-1/func/sub-30023_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30024_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30024/ses-1/func/sub-30024_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30024/ses-1/func/sub-30024_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30024/ses-1/func/sub-30024_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30026_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30026/ses-1/func/sub-30026_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30026/ses-1/func/sub-30026_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30026/ses-1/func/sub-30026_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30027_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30027/ses-1/func/sub-30027_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30027/ses-1/func/sub-30027_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30027/ses-1/func/sub-30027_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-UCD_1_sub-30028_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30028/ses-1/func/sub-30028_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30028/ses-1/func/sub-30028_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30028/ses-1/func/sub-30028_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-BNI_1_sub-30146_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30146/ses-1/func/sub-30146_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30146/ses-1/func/sub-30146_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30146/ses-1/func/sub-30146_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,ABIDEII-OHSU_1_sub-30154_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30154_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30154_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30154/ses-1/func/sub-30154_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30156_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30156_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30156_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30156/ses-1/func/sub-30156_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30158_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30158_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30158_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30158/ses-1/func/sub-30158_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30160_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30160_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30160_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30160/ses-1/func/sub-30160_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30161_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30161_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30161_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30161/ses-1/func/sub-30161_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30163_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30163_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30163_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30163/ses-1/func/sub-30163_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30164_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30164_ses-1_run-2,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-2_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-OHSU_1_sub-30164_ses-1_run-3,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-3_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-30164/ses-1/func/sub-30164_ses-1_task-rest_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
